Team_Size,Budget,Tools,Complexity,Cost,Time
13,452032,3,3,876219,855
21,5329816,4,1,3777889,505
1,9585851,5,1,5946510,595
39,9346484,5,2,6662890,555
10,3142697,6,3,2475618,840
25,7675870,2,2,5335522,655
19,8000957,9,1,5415574,465
30,9028560,9,1,6252136,410
32,5434817,4,3,4260890,750
25,7770781,9,1,5397468,435
45,9998381,9,1,7134028,335
14,3744505,10,2,2876703,630
30,9234439,5,3,6515663,750
41,3230776,3,1,2903465,415
9,4954137,10,1,3402482,505
50,580003,8,1,1568001,320
8,5438291,8,1,3642974,530
34,2201060,4,2,2260636,590
3,4027226,8,2,2796335,705
7,928160,8,2,1016896,685
23,107576,8,3,944545,755
46,5413468,4,2,4428080,530
7,5557888,2,1,3604732,595
17,6953149,9,3,4946889,775
43,4501452,1,3,3875871,725
10,1927960,7,2,1661776,680
7,6217345,10,2,4220407,665
31,2595458,8,3,2597274,715
21,3041620,6,2,2534972,635
20,1577856,8,3,1766713,770
5,8491554,6,3,5584932,865
37,8638887,3,1,6068332,435
10,2477073,1,1,1801243,590
13,2900148,5,2,2275088,685
11,7540017,8,2,5064010,665
11,662532,8,1,837519,515
46,6665564,7,3,5324338,650
31,332113,2,2,1049267,625
33,8907269,3,3,6349361,755
13,8786095,6,3,5921657,825
33,1691744,9,1,1910046,395
47,7098982,7,3,5604389,645
37,2658015,1,2,2549809,605
20,9675518,4,1,6365310,510
3,8166905,3,3,5305143,905
39,1179860,9,1,1722916,365
34,2589563,3,1,2378737,450
33,7308286,2,1,5174971,465
45,5198620,5,1,4194172,375
49,4487972,3,2,3917783,525
34,1919763,1,2,2046857,620
16,534647,10,1,890788,470
5,8587685,4,1,5412611,585
39,3393870,5,3,3191322,705
30,1113433,8,2,1588059,570
44,177470,4,1,1146482,390
1,1259604,10,1,1025762,545
21,9588885,2,3,6503331,825
4,5243253,6,2,3515951,720
19,9125383,1,2,6070229,695
5,5540297,8,1,3644178,545
45,2283376,3,3,2615025,695
30,4132620,3,3,3424572,770
25,7359716,1,2,5130829,665
32,7883413,2,1,5500047,470
30,3977690,9,1,3221614,410
27,459626,1,1,930775,505
4,2195934,4,2,1657560,740
16,8421259,8,3,5792755,790
20,9300887,10,1,6230532,450
5,3385931,5,3,2506558,875
33,5824533,3,3,4499719,755
11,2557549,2,3,2084529,875
17,2069998,7,1,1786998,495
27,7353204,1,3,5266922,805
1,9946945,8,1,6208167,565
43,1194462,8,3,1996677,655
17,9849337,7,3,6654602,795
22,1742224,5,3,1860334,790
24,1395114,9,3,1752068,740
6,1675348,2,2,1355208,750
37,6394116,1,1,4691469,455
26,1013419,1,1,1243051,510
30,1843283,4,1,1865969,460
5,9798529,1,3,6294117,915
21,2019244,10,2,1981546,595
21,4301025,9,3,3435615,755
3,7383136,1,3,4804881,925
40,4770211,9,2,3997126,510
37,9127437,7,1,6421462,395
18,1586976,6,1,1502185,500
